ID,Tip,"Šifra proizvoda","GTIN, UPC, EAN ili ISBN",Ime,Objavljeno,"Da li je izdvojen?","Vidljivost u katalogu","Kratak opis",Opis,"Datum početka prodaje.","Datum prestanka rasprodaje","Stanje poreza","Poreska kategorija","Na zalihama?",Zalihe,"Male zalihe","Avansna prodaja dozvoljena?","Prodaje se samostalno?","Težina (kg)","Dužina (cm)","Širina (cm)","Visina (cm)","Dozvoli kupcima da napišu recenziju?","Napomena o kupovini","Cena na sniženju","Redovna cena",Kategorije,Oznake,"Način isporuke",Slike,"Limit preuzimanja","Rok za preuzimanje",Roditelj,"Grupisani proizvodi","Povećana prodaja","Podsticajna prodaja","Spoljna veza","Tekst dugmeta","Pozicija valute",Brendovi,"Ime 1 atributa","Atribut 1 vrednost(i)","Atribut 1 je vidljiv","Atribut 1 globalno","Ime 2 atributa","Atribut 2 vrednost(i)","Atribut 2 je vidljiv","Atribut 2 globalno","Ime 3 atributa","Atribut 3 vrednost(i)","Atribut 3 je vidljiv","Atribut 3 globalno","Ime 4 atributa","Atribut 4 vrednost(i)","Atribut 4 je vidljiv","Atribut 4 globalno","Meta: rank_math_analytic_object_id","Meta: rank_math_internal_links_processed","Meta: rank_math_seo_score","Meta: rank_math_focus_keyword","Meta: rank_math_primary_product_cat","Meta: _primary_term_product_cat","Meta: _wp_old_date"
1235,variation,,,"Aluminijumska Pešačka kapija - Siva RAL9006, 1000mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,19,,Boja,"Siva RAL9006",,0,Visina,1000mm,,0,,,,,,,,,,,,,,
1236,variation,,,"Aluminijumska Pešačka kapija - Siva RAL9006, 1200mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,20,,Boja,"Siva RAL9006",,0,Visina,1200mm,,0,,,,,,,,,,,,,,
1237,variation,,,"Aluminijumska Pešačka kapija - Siva RAL9006, 1500mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,21,,Boja,"Siva RAL9006",,0,Visina,1500mm,,0,,,,,,,,,,,,,,
1238,variation,,,"Aluminijumska Pešačka kapija - Siva RAL9006, 1700mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,22,,Boja,"Siva RAL9006",,0,Visina,1700mm,,0,,,,,,,,,,,,,,
1239,variation,,,"Aluminijumska Pešačka kapija - Siva RAL9006, 1800mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,23,,Boja,"Siva RAL9006",,0,Visina,1800mm,,0,,,,,,,,,,,,,,
1240,variation,,,"Aluminijumska Pešačka kapija - Siva RAL9006, 1900mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,24,,Boja,"Siva RAL9006",,0,Visina,1900mm,,0,,,,,,,,,,,,,,
1241,variation,,,"Aluminijumska Pešačka kapija - Siva RAL9006, 2000mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,25,,Boja,"Siva RAL9006",,0,Visina,2000mm,,0,,,,,,,,,,,,,,
1242,variation,,,"Aluminijumska Pešačka kapija - Siva RAL9006, 2200mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,26,,Boja,"Siva RAL9006",,0,Visina,2200mm,,0,,,,,,,,,,,,,,
1243,variation,,,"Aluminijumska Pešačka kapija - Siva RAL9006, 2400mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,27,,Boja,"Siva RAL9006",,0,Visina,2400mm,,0,,,,,,,,,,,,,,
1244,variation,,,"Aluminijumska Pešačka kapija - Antracit siva RAL7016, 1000mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,28,,Boja,"Antracit siva RAL7016",,0,Visina,1000mm,,0,,,,,,,,,,,,,,
1245,variation,,,"Aluminijumska Pešačka kapija - Antracit siva RAL7016, 1200mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,29,,Boja,"Antracit siva RAL7016",,0,Visina,1200mm,,0,,,,,,,,,,,,,,
1246,variation,,,"Aluminijumska Pešačka kapija - Antracit siva RAL7016, 1500mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,30,,Boja,"Antracit siva RAL7016",,0,Visina,1500mm,,0,,,,,,,,,,,,,,
1247,variation,,,"Aluminijumska Pešačka kapija - Antracit siva RAL7016, 1700mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,31,,Boja,"Antracit siva RAL7016",,0,Visina,1700mm,,0,,,,,,,,,,,,,,
1248,variation,,,"Aluminijumska Pešačka kapija - Antracit siva RAL7016, 1800mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,32,,Boja,"Antracit siva RAL7016",,0,Visina,1800mm,,0,,,,,,,,,,,,,,
1249,variation,,,"Aluminijumska Pešačka kapija - Antracit siva RAL7016, 1900mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,33,,Boja,"Antracit siva RAL7016",,0,Visina,1900mm,,0,,,,,,,,,,,,,,
1250,variation,,,"Aluminijumska Pešačka kapija - Antracit siva RAL7016, 2000mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,34,,Boja,"Antracit siva RAL7016",,0,Visina,2000mm,,0,,,,,,,,,,,,,,
1251,variation,,,"Aluminijumska Pešačka kapija - Antracit siva RAL7016, 2200mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,35,,Boja,"Antracit siva RAL7016",,0,Visina,2200mm,,0,,,,,,,,,,,,,,
1252,variation,,,"Aluminijumska Pešačka kapija - Antracit siva RAL7016, 2400mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,36,,Boja,"Antracit siva RAL7016",,0,Visina,2400mm,,0,,,,,,,,,,,,,,
1253,variation,,,"Aluminijumska Pešačka kapija - Na zahtev, 1000mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,37,,Boja,"Na zahtev",,0,Visina,1000mm,,0,,,,,,,,,,,,,,
1254,variation,,,"Aluminijumska Pešačka kapija - Na zahtev, 1200mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,38,,Boja,"Na zahtev",,0,Visina,1200mm,,0,,,,,,,,,,,,,,
1255,variation,,,"Aluminijumska Pešačka kapija - Na zahtev, 1500mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,39,,Boja,"Na zahtev",,0,Visina,1500mm,,0,,,,,,,,,,,,,,
1256,variation,,,"Aluminijumska Pešačka kapija - Na zahtev, 1700mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,40,,Boja,"Na zahtev",,0,Visina,1700mm,,0,,,,,,,,,,,,,,
1257,variation,,,"Aluminijumska Pešačka kapija - Na zahtev, 1800mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,41,,Boja,"Na zahtev",,0,Visina,1800mm,,0,,,,,,,,,,,,,,
1258,variation,,,"Aluminijumska Pešačka kapija - Na zahtev, 1900mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,42,,Boja,"Na zahtev",,0,Visina,1900mm,,0,,,,,,,,,,,,,,
1259,variation,,,"Aluminijumska Pešačka kapija - Na zahtev, 2000mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,43,,Boja,"Na zahtev",,0,Visina,2000mm,,0,,,,,,,,,,,,,,,
1260,variation,,,"Aluminijumska Pešačka kapija - Na zahtev, 2200mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,44,,Boja,"Na zahtev",,0,Visina,2200mm,,0,,,,,,,,,,,,,,,
1261,variation,,,"Aluminijumska Pešačka kapija - Na zahtev, 2400mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,45,,Boja,"Na zahtev",,0,Visina,2400mm,,0,,,,,,,,,,,,,,,
1327,simple,,,"Aluminijumska ograda TIVOLI",1,0,visible,"<div>Dekorativne aluminijumske ograde TIVOLI odišu veoma modernim dizajnom.\nIzrađene od aluminijumskih Z profila.\nAluminijumska ograda TIVOLI je namenjena ograđivanju privatnih, javnih i poslovno-industrijskih objekata, škola i parkova u naseljenim mestima.\nAluminijumska ogrda TIVOLI je plastificirana u boju po želji klijenta..\nDimenzije aluminijumske ograde takođe se određuju prema potrebi klijenta.\n<div>Dodatna mogućnost je montaža na betonske stubove kao i ugradnja na betonski zid.</div>",,,,taxable,,1,,,0,0,,,,,0,,,,"Ograde > Dekorativne ograde","aluminijum, luks ograda, moderna ograda, neprovidne ograde, z profil",,"https://palisada.rs/wp-content/uploads/beli-2.webp, https://palisada.rs/wp-content/uploads/beli-3.webp, https://palisada.rs/wp-content/uploads/IMG-2429-2.webp, https://palisada.rs/wp-content/uploads/1-20.webp, https://palisada.rs/wp-content/uploads/IMG-7293-scaled.webp, https://palisada.rs/wp-content/uploads/IMG-2395-2.webp, https://palisada.rs/wp-content/uploads/1378de12-04f5-4e93-b18b-b319fb5e561d-2.webp, https://palisada.rs/wp-content/uploads/3fe3667c-6bfa-44ec-959c-bd98de70a410.webp, https://palisada.rs/wp-content/uploads/1c861134-1c73-462a-8522-3e775a143516.webp",,,,,,,,,0,,,,,,,,,,,,,,,,,,76,1,8,,0,70,2022-10-19
1440,variable,FORTYSET-40I-JA,,"LOCINOX brava FORTYLOCK",1,0,visible,"Brava za pešačke kapije od metala, aluminijuma i PVC-a.\nPrihvatnik se može kombinovati sa Fortylock, Fiftylock i Siktylock.\nBrza i laka montaža uz Kuick-Fik.\nKljun u kombinaciji sa prihvatnikom obezbeđuje sigurno zaključavanje i spajanje kapije i stuba.\nPogodna za kapije od kvadratnih profila 30-40mm\nJednostavno podešavanje smera otvaranja kapije levo / desno.\n3 godine garancije\n100% INOX\nProizvod atestiran na ciklus od 500 hiljada otvaranja.\n\n<div>[button size=""medium"" style=""alert"" text=""TEHNIČKI LIST"" link=""https://palisada.rs/wp-content/uploads/2023/03/MANU-000403-28.09-1.pdf"" target=""blank""]</div>\n\n[button size=""medium"" style=""primary"" text=""VIDEO INSTALACIJE"" li2nk=""https://www.youtube.com/watch?v=bydX30g4CiU"" target=""""]\n","Brava za pešačke kapije od metala, aluminijuma i PVC-a.\nPrihvatnik se može kombinovati sa Fortylock, Fiftylock i Siktylock.\nBrza i laka montaža uz Kuick-Fik.\nKljun u kombinaciji sa prihvatnikom obezbeđuje sigurno zaključavanje i spajanje kapije i stuba.\nPogodna za kapije od kvadratnih profila 30-40mm\nJednostavno podešavanje smera otvaranja kapije levo / desno.\n3 godine garancije\n100% INOX\nProizvod atestiran na ciklus od 500 hiljada otvaranja.\n",,,taxable,,1,,,0,0,,,,,0,,,,"Oprema i dodaci > Locinox dodaci, Oprema i dodaci > Oprema za krilne kapije","BRAVA ZA KAPIJU, dodaci za kapiju, fortylock, LOCINOX, okov, okov za kapiju, oprema za kapiju, set brava",,"https://palisada.rs/wp-content/uploads/2023/03/Fortylock-On-post-1280px.jpg, https://palisada.rs/wp-content/uploads/2023/03/Fortylock-On-post-hook-open-1280px.jpg, https://palisada.rs/wp-content/uploads/2023/03/FORTYLOCK-DETO-RGB-1920px.png",,,,,,,,,0,,TIP,"Brava FL umetak, Set FL+SFKI+3020-HYB-ALU+3006-H+3012-54-STD-VSZ",1,0,,,,,,,,,,,,,,1,12,,,84,
1447,simple,SFKO-QF,,"LOCINOX prihvatnik za bravu SFKO",1,0,visible,"Nadgradni prihvatnik za bravu.\nSpecijalno dizajniran za umetnute brave Fortylock, Fiftylock i Siktylock.\nDržač je savršeno kompatibilan sa električnim prihvatnikom Modulec-SF.\nLaka montaža uz minimalne pripreme kapije je zagarantovana uz jedinstveni Quick-Fik sistem koji obezbeđuje brzo i jako pričvršćivanje na kapiju.\nOvaj sistem obezbeđuje čvrsto zatvaranje kapije.\nPrihvatnik je dostupan u dve boje RAL9005 I ALUMINIUM\nKompatibilan za kombinovanje sa Fortylock, Fiftylock, Siktylock i Eightylock\nDizajn otporan na vandalizam: sistem zaključavanja na kuku sprečava otvaranje pomoću poluge.\nLako menjanje smera otvaranja kapije menjanje levo ili desno\nPodesiva za profile kapije: 40 - 60 mm\n\n[button size=""medium"" style=""alert"" text=""TEHNIČKI LIST"" link=""https://palisada.rs/wp-content/uploads/2023/03/2022-03-28-ONEPAGER-SFKO-EN-NoCropMarks.pdf"" target=""blank""]\n","Nadgradni prihvatnik za bravu.\nSpecijalno dizajniran za umetnute brave Fortylock, Fiftylock i Siktylock.\nDržač je savršeno kompatibilan sa električnim prihvatnikom Modulec-SF.\nLaka montaža uz minimalne pripreme kapije je zagarantovana uz jedinstveni Quick-Fik sistem koji obezbeđuje brzo i jako pričvršćivanje na kapiju.\nOvaj sistem obezbeđuje čvrsto zatvaranje kapije.\nPrihvatnik je dostupan u dve boje RAL9005 I ALUMINIUM\nKompatibilan za kombinovanje sa Fortylock, Fiftylock, Siktylock i Eightylock\nDizajn otporan na vandalizam: sistem zaključavanja na kuku sprečava otvaranje pomoću poluge.\nLako menjanje smera otvaranja kapije menjanje levo ili desno\nPodesiva za profile kapije: 40 - 60 mm",,,taxable,,1,,,0,0,,,,,0,,,2360,"Oprema i dodaci > Locinox dodaci, Oprema i dodaci > Oprema za krilne kapije","aluminijum, dodaci za kapiju, dvokrilna kapija, kapija, LOCINOX, okov za kapiju, oprema za kapiju, pesacka kapija",,"https://palisada.rs/wp-content/uploads/2023/03/SFKO-On-Post-800x600-1.png, https://palisada.rs/wp-content/uploads/2023/03/SFKO-Dimensions-1920px-scaled.jpg",,,,,,"id:320, FORTYSET-40I-JA, id:315, id:317",,,0,,,,,,,,,,,,,,,,,,,1,8,,,84,
1452,variable,,,"LOCINOX podešavajuća šarka za kapiju 180° 4D",1,0,visible,"Podešavajuća, toplo cinkovana šarka od 180° za zavarivanje.\nDubina i razmak između kapije i stuba su podesivi nakon ugradnje.\nNema više levo ili desno krilne kapije na lageru. Samo jedno krilo kapije treba proizvesti i za levo i za desno otvaranje kapije.\nDelovi za zavarivanje su dostupni od crnog čelika ili pocinkovani.\nUgao otvaranja i zatvaranja od 180°\nVijak M16: toplo pocinkovan\nRukohvat: toplo pocinkovan\nPodešavanje visine 20 mm\n\n<div>[button size=""medium"" style=""alert"" text=""tehnički list"" link=""https://palisada.rs/wp-content/uploads/2023/03/Hinges-Gate-weights-Overview-19102020-v13-EN.pdf"" target=""blank""]</div>\n\n[button size=""medium"" style=""primary"" text=""VIDEO INSTALACIJE"" li2nk=""https://www.youtube.com/watch?v=FLJ_MFmWFno"" target=""""]","Podešavajuća, toplo cinkovana šarka od 180° za zavarivanje.\nDubina i razmak između kapije i stuba su podesivi nakon ugradnje.\nNema više levo ili desno krilne kapije na lageru. Samo jedno krilo kapije treba proizvesti i za levo i za desno otvaranje kapije.\nDelovi za zavarivanje su dostupni od crnog čelika ili pocinkovani.\nUgao otvaranja i zatvaranja od 180°\nVijak M16: toplo pocinkovan\nRukohvat: toplo pocinkovan\nPodešavanje visine 20 mm\n\n\n",,,taxable,,1,,,0,0,,,,,0,,,,"Oprema i dodaci > Locinox dodaci, Oprema i dodaci > Oprema za krilne kapije",,,"https://palisada.rs/wp-content/uploads/2023/03/GBMU4D16-Product-1280px.jpg, https://palisada.rs/wp-content/uploads/2023/03/SAMSON-GBMU4D-LEKQU4-SHKL-TOUCHSTONE-Black-gate-at-school-entrance-1920px.jpg, https://palisada.rs/wp-content/uploads/2023/03/GBMU4D20-PKWB2000-White-gate-in-front-of-tree-1920px.jpg, https://palisada.rs/wp-content/uploads/2023/03/VTC-STD-GBMU4D-Closeup-airport-black-gate-plane-in-backgound-1920px.jpg, https://palisada.rs/wp-content/uploads/2023/03/GBMU4D16-Dimensions-1920px.jpg",,,,,,,,,0,,Veličina,"M12-Z-90, M16-B-150",1,0,,,,,,,,,,,,,,1,16,,,84,
1463,variable,,,"LOCINOX HDG / AL usadna reza za kapiju VSF / VSA",1,0,visible,"Standardna reza sa toplo pocinkovanim ili aluminijumskim klinom i inovativnim QUICK-fix sistemom. \nReza je automatski zaključana između dva krila kapije.\nAluminijumska glava i kućište \nZa profile od 40 mm ili više\nPodešavanje visine zavrtnja: 100 mm\nDomet: 140 mm\nZaključava se između krila kapije\nBrzo i lako popravljanje uz Quick-fix sistem\nLako za naknadnu ugradnju\nKućište dostupno u različitim bojama (RAL7016; RAL6005; RAL6009; RAL9005; RAL9010; BOJA ALUMINIUMA)\nGarancija proizvođača 3 godine ","Standardna reza sa toplo pocinkovanim ili aluminijumskim klinom i inovativnim QUICK-fix sistemom. \nReza je automatski zaključana između dva krila kapije.\nAluminijumska glava i kućište \nZa profile od 40 mm ili više\nPodešavanje visine zavrtnja: 100 mm\nDomet: 140 mm\nZaključava se između krila kapije\nBrzo i lako popravljanje uz Quick-fix sistem\nLako za naknadnu ugradnju\nKućište dostupno u različitim bojama (RAL7016; RAL6005; RAL6009; RAL9005; RAL9010; BOJA ALUMINIUMA)\nGarancija proizvođača 3 godine \n",,,taxable,,1,,,0,0,,,,,0,,,,"Oprema i dodaci > Locinox dodaci, Oprema i dodaci > Oprema za krilne kapije","dodaci za kapiju, dvokrilna kapija, kapija, LOCINOX, okov za kapiju",,"https://palisada.rs/wp-content/uploads/2023/04/VSx-On-gate-RAL-9010-1280px-1.jpg, https://palisada.rs/wp-content/uploads/2023/04/VSx-Dimensions-1280px-2.jpg",,,,,,,,,0,,KLIN,"Aluminijumski, HDG-Toplo cinkovani",1,0,,,,,,,,,,,,,,1,5,,,84,
1469,simple,,,"LOCINOX Electradrop usadna reza",1,0,visible,"Električna usadna reza od 24V sa dometom od 115 mm za sigurno zaključavanje automatizovanih krilnih kapija.\nOsiguravanjem vaše kapije pomoću Electradrop-a rasterećujete električni motore kapije.\nOtporno na vandalizam, aluminijumsko kućište plastificirano u RAL9005 ili u boji aluminijuma.\nZa povezivanje sa lampom upozorenja na automatizovanim kapijama (min. 3 sekunde predupozoravajući signal) ili direktno na automatizaciji kapije.\nAutomatsko otkrivanje i memorisanje kontinuiranog ili impulsnog signala\nMoguće mehaničko otvaranja (ključem) u slučaju nužde ili nestanka struje.\nIntegrisana detekcija prepreka će automatski zaustaviti kretanje klina u slučaju prevelikog pritiska kako bi se izbegla oštećenja.\nDomet: 115 mm\nPrečnik klina: 20 mm\nZa profile kapija: 40 mm ili više\n5 m kabl uključen\nUključeno: 3012-37-STD cilindar\nZa povezivanje na Locinok PoverStone 60V\n\n<div>[button size=""medium"" style=""alert"" text=""tehnicki list"" link=""https://palisada.rs/wp-content/uploads/2023/04/Electradrop-OnePager-EN.pdf"" target=""blank""]</div>\n\n[button size=""medium"" style=""primary"" text=""VIDEO INSTALACIJE"" li2nk=""https://www.youtube.com/watch?v=uPAbOfiMDDQ"" target=""""]\n\n\n","Električna usadna reza od 24V sa dometom od 115 mm za sigurno zaključavanje automatizovanih krilnih kapija.\nOsiguravanjem vaše kapije pomoću Electradrop-a rasterećujete električni motore kapije.\nOtporno na vandalizam, aluminijumsko kućište plastificirano u RAL9005 ili u boji aluminijuma.\nZa povezivanje sa lampom upozorenja na automatizovanim kapijama (min. 3 sekunde predupozoravajući signal) ili direktno na automatizaciji kapije.\nAutomatsko otkrivanje i memorisanje kontinuiranog ili impulsnog signala\nMoguće mehaničko otvaranja (ključem) u slučaju nužde ili nestanka struje.\nIntegrisana detekcija prepreka će automatski zaustaviti kretanje klina u slučaju prevelikog pritiska kako bi se izbegla oštećenja.\nDomet: 115 mm\nPrečnik klina: 20 mm\nZa profile kapija: 40 mm ili više\n5 m kabl uključen\nUključeno: 3012-37-STD cilindar\nZa povezivanje na Locinok PowerStone 60V\n",,,taxable,,1,,,0,0,,,,,0,,,70800,"Oprema i dodaci > Locinox dodaci, Oprema i dodaci, Oprema i dodaci > Oprema za krilne kapije","aluminijum, automatizacija kapija, dekorativne kapije, dodaci za kapiju, dvokrilna kapija, kapija, LOCINOX, okov za kapiju, oprema za kapiju, usadna reza",,"https://palisada.rs/wp-content/uploads/2023/04/ELECTRADROP-On-gate-up-1280px.jpg, https://palisada.rs/wp-content/uploads/2023/04/ELECTRADROP-OGS-Silver-on-anthracite-stripe-gate-1920px.jpg, https://palisada.rs/wp-content/uploads/2023/04/ELECTRADROP-Dimensions-1280px.jpg, https://palisada.rs/wp-content/uploads/2023/04/ELECTRADROP-Product-1280px.jpg, https://palisada.rs/wp-content/uploads/2023/04/ELECTRADROP-Cut-Out-Render-1280px.jpg, https://palisada.rs/wp-content/uploads/2023/04/ELECTRADROP-OGS-Black-ornamental-gate-on-driveway-1920px.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,1,12,,,84,
1479,simple,,,"LOCINOX 3DM podešavajuća šarka za krilnu kapiju",1,0,visible,"<p id=""tw-target-rmn"" class=""tw-data-text tw-text-small tw-ta"" dir=""ltr""><span class=""Y2IQFc"">Šarke od nerđajućeg čelika za aluminijumske /metalne kapije opremljene brzim Quick-Fix sistemom.\n</span>Šarka je podesiva u tri dimenzije: visina, poravnanje levo/desno i smer okretanja.\n<span class=""Y2IQFc"">Šarka sa radijusom otvaranja od 180° za metalne i aluminijumske kapije\nBrza i laka montaža\nReverzibilan za leve/desne krilne kapije 15 mm podesiva po širini, 10 mm po visini i 15 mm po dubini\nAntivandal\n\n<div>[button size=""medium"" style=""alert"" text=""tehnički list"" link=""https://palisada.rs/wp-content/uploads/2023/04/Hinges-Gate-weights-Overview-19102020-v13-EN-1.pdf"" target=""blank""]</div>\n\n\n\n","<span class=""Y2IQFc"">Šarke od nerđajućeg čelika za aluminijumske /metalne kapije opremljene brzim Quick-Fix sistemom.\n</span>Šarka je podesiva u tri dimenzije: visina, poravnanje levo/desno i smer okretanja.\n<span class=""Y2IQFc"">Šarka sa radijusom otvaranja od 180° za metalne i aluminijumske kapije\nBrza i laka montaža\nReverzibilan za leve/desne krilne kapije 15 mm podesiva po širini, 10 mm po visini i 15 mm po dubini\nAntivandal ",,,taxable,,1,,,0,0,,,,,0,,,6365,"Oprema i dodaci > Locinox dodaci, Oprema i dodaci, Oprema i dodaci > Oprema za krilne kapije","aluminijum, dekorativne kapije, dodaci za kapiju, dvokrilna kapija, LOCINOX, okov za kapiju, oprema za kapiju, pesacka kapija",,"https://palisada.rs/wp-content/uploads/2023/04/3DM-BEARING-HINGE-Detail-anthracite-gate-in-front-of-forest-1920px.jpg, https://palisada.rs/wp-content/uploads/2023/04/LEKQU4-3DM-BEARING-HINGE-TRICONE-SE-DVK-Opening-anthracite-gate-modern-house-1920px.jpg, https://palisada.rs/wp-content/uploads/2023/04/SAMSON-3DM-BEARING-HINGE-Detail-anthracite-gate-forest-1920px.jpg, https://palisada.rs/wp-content/uploads/2023/04/3DM-Dimensions-1920px.jpg, https://palisada.rs/wp-content/uploads/2023/04/3DM-Product-1280px.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,1,5,,,84,
1489,simple,,,"LOCINOX SWING šarka za pešačku kapiju sa oprugom",1,0,visible,"<span class=""Y2IQFc"">Šarka za baštenske i pešačke kapije, set se lako postavlja u kutijasti profil dimenzija 40x40 mm.\nRad opruge se može podesiti pomoću imbus ključa.\n</span><span class=""Y2IQFc"">Jedna šarka se postavlja na vrh, jedna na dno.\nReverzibilno: levo/desno\nPodesiva napetost opruge: imbus ključ M3\nMaksimalna širina kapije: 1300 mm\nMaksimalna težina: 75 kg\nMaksimalna debljina profila: 2 mm</span>\n\n&lt;a href=&quot;http://Šarka za baštenske i pešačke kapije, set se lako postavlja u kutijasti profil dimenzija 40x40 mm. Rad opruge se može podesiti pomoću imbus ključa. Jedna šarka se postavlja na vrh, jedna na dno. Reverzibilno: levo/desno Podesiva napetost opruge: imbus ključ M3 Maksimalna širina kapije: 1300 mm Maksimalna težina: 75 kg Maksimalna debljina profila: 2 mm\n\n</br>\n<div>[button size=""medium"" style=""alert"" text=""tehnički list"" link=""https://palisada.rs/wp-content/uploads/2023/04/MANU-000027-2010-03-24-rev0.pdf"" target=""blank""]</div>\n\n[button size=""medium"" style=""primary"" text=""VIDEO INSTALACIJE"" li2nk=""https://www.youtube.com/watch?v=aHfCVQzlriw"" target=""""]","<p class=""tw-data-text tw-text-small tw-ta"" dir=""ltr""><span class=""Y2IQFc"">Šarka za baštenske i pešačke kapije, set se lako postavlja u kutijasti profil dimenzija 40x40 mm.\nRad opruge se može podesiti pomoću imbus ključa.\n</span><span class=""Y2IQFc"">Jedna šarka se postavlja na vrh, jedna na dno.\nReverzibilno: levo/desno\nPodesiva napetost opruge: imbus ključ M3\nMaksimalna širina kapije: 1300 mm\nMaksimalna težina: 75 kg\nMaksimalna debljina profila: 2 mm\n",,,taxable,,1,,,0,0,,,,,0,,,7670,"Oprema i dodaci > Locinox dodaci, Oprema i dodaci, Oprema i dodaci > Oprema za krilne kapije","aluminijum, dodaci za kapiju, kapija, LOCINOX, okov za kapiju, oprema za kapiju, pesacka kapija",,"https://palisada.rs/wp-content/uploads/2023/04/SWING40-Product-1280px.jpg, https://palisada.rs/wp-content/uploads/2023/04/LAKZJ2-SMKL-3006WSI-SWING40-Girl-on-orange-fence-by-playground-1920px.jpg, https://palisada.rs/wp-content/uploads/2023/04/TWIST40-STK-SWING40-Child-with-red-ball-at-white-swimming-pool-fence-1920px.jpg, https://palisada.rs/wp-content/uploads/2023/04/SWING40-Closeup-by-swimming-pool-1920px.jpg, https://palisada.rs/wp-content/uploads/2023/04/SWING40-Mounting-on-profile-1280px.jpg, https://palisada.rs/wp-content/uploads/2023/04/SWING40-Dimensions-1920px.jpg, https://palisada.rs/wp-content/uploads/2023/04/SWING40-Force-adjustment-1280px.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,1,10,,,84,
